sigla_icao_empresa_aerea,numero_voo,codigo_di,codigo_tipo_linha,modelo_equipamento,numero_assentos,sigla_icao_origem,sigla_icao_destino,atraso_decolagem
AZU,6032,0,N,A20N,174,SBSP,SBPA,1
AZU,6034,0,N,A20N,174,SBSP,SBPA,0
AZU,6036,0,N,A20N,174,SBSP,SBPA,0
AZU,6038,0,N,A20N,174,SBSP,SBPA,0
AZU,6052,0,N,E195,118,SBSP,SBRJ,0
AZU,6056,0,N,E195,118,SBSP,SBRJ,0
AZU,6058,0,N,E195,118,SBSP,SBRJ,0
AZU,6060,0,N,E195,118,SBSP,SBRJ,0
AZU,6070,0,N,A20N,174,SBGR,SBBE,0
AZU,6072,0,N,A20N,174,SBGR,SBBE,0
AZU,6074,0,N,A20N,174,SBGR,SBBE,0
AZU,6090,0,N,A20N,174,SBKP,SBFZ,0
AZU,6171,0,N,AT76,70,SBRP,SBCF,0
AZU,6175,0,N,AT76,70,SBRP,SBCF,0
AZU,6177,0,N,AT76,70,SBSR,SBCF,0
AZU,6181,0,N,AT76,70,SBKP,SBUR,0
AZU,6195,0,N,AT76,70,SBSR,SBCF,0
AZU,9032,0,N,A20N,174,SBGR,SBIL,0
AZU,9042,0,N,AT76,70,SBKP,SBRP,0
AZU,9043,0,N,AT76,70,SBRP,SBKP,0
AZU,9044,0,N,A20N,174,SBKP,SBPS,0
AZU,9046,0,N,A20N,174,SBKP,SBFZ,0
AZU,9050,0,N,A20N,174,SBKP,SBFI,0
AZU,9052,0,N,A20N,174,SBKP,SBIL,0
AZU,9054,0,N,E295,136,SBKP,SBJP,0
AZU,9060,0,N,A20N,174,SBKP,SBMO,0
AZU,9090,0,N,E295,136,SBKP,SBRF,0
AZU,9126,0,N,A20N,174,SBKP,SBSG,0
AZU,9205,0,N,E295,136,SBGR,SBRF,0
AZU,9294,0,N,A20N,174,SBKP,SBAR,0
AZU,9801,6,N,A20N,0,SBKP,SBPA,0
AZU,9805,6,N,AT76,0,SBKP,SBBH,0
AZU,2000,0,C,E195,0,SBKP,SBEG,0
AZU,2204,0,N,A20N,174,SBSP,SBSV,1
AZU,2210,0,N,A20N,174,SBKP,SBMO,0
AZU,2215,0,N,A20N,174,SBKP,SBPS,0
AZU,2216,0,N,A20N,174,SBKP,SBPS,0
AZU,2381,0,N,A20N,174,SBSR,SBMO,0
AZU,2393,0,N,A20N,174,SBRP,SBPS,0
AZU,2603,0,N,E295,136,SBKP,SBPA,1
AZU,2607,0,N,E295,136,SBKP,SBCF,0
AZU,2608,0,N,A20N,174,SBKP,SBPA,0
AZU,2613,0,N,E295,136,SBKP,SBFL,0
AZU,2616,0,N,E195,118,SBKP,SBGL,0
AZU,2619,0,N,E295,136,SBKP,SBPA,0
AZU,2624,0,N,E295,136,SBKP,SBPA,0
AZU,2632,0,N,AT76,70,SBKP,SBJA,0
AZU,2643,0,N,A20N,174,SBKP,SBCF,1
AZU,2657,0,N,E295,136,SBKP,SBPA,1
AZU,2658,0,N,A20N,174,SBKP,SBCF,0
AZU,2660,0,N,A21N,214,SBKP,SBPA,0
AZU,2667,0,N,AT76,70,SBKP,SBZM,0
AZU,2670,0,N,E195,118,SBSP,SBRJ,0
AZU,2675,0,N,A20N,174,SBKP,SBPA,0
AZU,2676,0,N,AT76,70,SBKP,SBMG,0
AZU,2681,0,N,E295,136,SBKP,SBPA,0
AZU,2690,0,N,E195,118,SBKP,SBCR,0
AZU,2694,0,N,A20N,174,SBKP,SBGO,0
AZU,2695,0,N,E295,136,SBKP,SBGO,0
AZU,2706,0,N,E295,136,SBKP,SBBR,0
AZU,2707,0,N,AT76,70,SBKP,SBJV,0
AZU,2708,0,N,A20N,174,SBGR,SBCY,0
AZU,2711,0,N,AT76,70,SBKP,SSGG,0
AZU,2713,0,N,E195,118,SBKP,SBCG,0
AZU,2716,0,N,E195,118,SBKP,SBDN,0
AZU,2717,0,N,AT76,70,SBSR,SBKP,1
AZU,2728,0,N,AT76,70,SBKP,SNCP,0
AZU,2729,0,N,E195,118,SBSP,SBRJ,0
AZU,2732,0,N,A20N,174,SBKP,SBCX,0
AZU,2740,0,N,AT76,70,SBKP,SBJV,0
AZU,2742,0,N,A20N,174,SBKP,SBCG,0
AZU,2744,0,N,A21N,214,SBGR,SBRF,0
AZU,2749,0,N,A21N,214,SBGR,SBRF,0
AZU,2778,0,N,E295,136,SBKP,SBFL,0
AZU,2782,0,N,E195,118,SBSP,SBRJ,0
AZU,2784,0,N,E295,136,SBKP,SBCT,0
AZU,2797,0,N,E195,118,SBKP,SBRJ,1
AZU,2805,0,N,A21N,214,SBKP,SBRF,0
AZU,2806,0,N,A20N,174,SBKP,SBPJ,1
AZU,2806,3,N,A20N,174,SBKP,SBKP,0
AZU,2807,0,N,AT76,70,SBKP,SBPG,0
AZU,2810,0,N,A21N,214,SBKP,SBRF,0
AZU,2815,0,N,AT76,70,SBKP,SBCT,0
AZU,2820,0,N,A21N,214,SBGR,SBRF,0
AZU,2826,0,N,A20N,174,SBGR,SBCY,0
AZU,2835,0,N,E295,136,SBGR,SBCY,1
AZU,2836,0,N,A20N,174,SBGR,SBPA,0
AZU,2842,0,N,A20N,174,SBGR,SBPA,0
AZU,2865,0,N,E295,136,SBKP,SBCT,1
AZU,2866,0,N,E295,136,SBKP,SBCF,0
AZU,2884,0,N,E195,118,SBKP,SBRJ,0
AZU,2886,0,N,A20N,174,SBKP,SBVT,0
AZU,2896,0,N,E295,136,SBGR,SBPA,0
AZU,2907,0,N,AT76,70,SBKP,SBMG,0
AZU,2911,0,N,A20N,174,SBKP,SBCY,1
AZU,2911,3,N,A20N,174,SBKP,SBKP,0
AZU,2917,2,N,E195,118,SBKP,SBRJ,0
AZU,2918,0,N,AT76,70,SBKP,SBML,0
AZU,2922,0,N,A21N,214,SBKP,SBRF,0
AZU,2924,0,N,E195,118,SBKP,SBRJ,0
AZU,2932,0,N,E195,118,SBKP,SBRJ,0
AZU,2943,0,N,A20N,174,SBKP,SBEG,0
AZU,2954,0,N,A20N,174,SBKP,SBBE,0
AZU,2955,0,N,E295,136,SBKP,SBFI,0
AZU,2959,0,N,A20N,174,SBGR,SBRF,0
AZU,2960,0,N,A20N,174,SBKP,SBGO,0
AZU,2972,0,N,E195,118,SBKP,SBCT,0
AZU,2995,0,N,AT76,70,SBKP,SBJV,0
AZU,4004,0,N,A20N,174,SBSP,SBRF,0
AZU,4006,0,N,E295,136,SBSP,SBCF,0
AZU,4008,0,N,E195,118,SBSP,SBRJ,0
AZU,4010,0,N,E295,136,SBKP,SBIL,0
AZU,4025,0,N,A20N,174,SBKP,SBMO,0
AZU,4030,0,N,E195,118,SBKP,SBCT,0
AZU,4033,0,N,E295,136,SBKP,SBAR,0
AZU,4040,0,N,E295,136,SBKP,SBGL,0
AZU,4043,0,N,E295,136,SBKP,SBCF,0
AZU,4045,0,N,E295,136,SBKP,SBCF,0
AZU,4056,0,N,A20N,174,SBKP,SBEG,0
AZU,4063,0,N,E195,118,SBKP,SBDN,0
AZU,4070,0,N,A20N,174,SBKP,SBBE,0
AZU,4079,0,N,A21N,214,SBKP,SBRF,0
AZU,4092,0,N,A21N,214,SBKP,SBRF,0
AZU,4099,0,N,AT76,70,SBKP,SBSR,0
AZU,4111,0,N,AT76,70,SBSR,SBKP,0
AZU,4119,0,N,AT76,70,SBRP,SBKP,1
AZU,4123,0,N,AT76,70,SBKP,SBCP,0
AZU,4129,0,N,AT76,70,SBKP,SBMG,0
AZU,4141,0,N,E295,136,SBKP,SBSV,0
AZU,4144,0,N,A20N,174,SBSP,SBCF,1
AZU,4147,0,N,E195,118,SBKP,SBCT,1
AZU,4152,0,N,A21N,214,SBGR,SBRF,0
AZU,4154,0,N,AT76,70,SBAU,SBKP,1
AZU,4158,0,N,AT76,70,SBKP,SBSR,0
AZU,4171,0,N,E195,118,SBKP,SBCH,0
AZU,4173,0,N,E295,136,SBKP,SBGL,1
AZU,4193,0,N,E195,118,SBGR,SBRJ,0
AZU,4220,0,N,E195,118,SBKP,SBPL,1
AZU,4222,0,N,AT76,70,SBML,SBKP,0
AZU,4228,0,N,E295,136,SBKP,SBNF,0
AZU,4231,0,N,E195,118,SBSP,SBRJ,0
AZU,4232,0,N,A21N,214,SBGR,SBRF,0
AZU,4239,0,N,A20N,174,SBKP,SBCY,0
AZU,4243,0,N,A20N,174,SBSP,SBRF,1
AZU,4269,0,N,A20N,174,SBSP,SBRF,0
AZU,4282,0,N,E295,136,SBKP,SBCG,0
AZU,4291,0,N,A20N,174,SBKP,SBSG,0
AZU,4292,0,N,AT76,70,SBKP,SWLC,0
AZU,4305,0,N,E195,118,SBKP,SBRJ,0
AZU,4316,0,N,E195,118,SBKP,SBUL,1
AZU,4326,0,N,A20N,174,SBKP,SBGO,0
AZU,4336,0,N,A20N,174,SBKP,SBCY,0
AZU,4340,0,N,A20N,174,SBKP,SBCY,0
AZU,4363,0,N,E295,136,SBKP,SBCH,0
AZU,4372,0,N,A20N,174,SBKP,SBSV,0
AZU,4378,0,N,A20N,174,SBKP,SBTE,0
AZU,4384,0,N,E195,118,SBKP,SBRD,0
AZU,4390,0,N,E195,118,SBGR,SBCT,0
AZU,4400,0,N,A21N,214,SBKP,SBRF,0
AZU,4424,0,N,A20N,174,SBKP,SBJP,0
AZU,4449,0,N,E195,118,SBKP,SBGL,1
AZU,4451,0,N,A21N,214,SBKP,SBEG,0
AZU,4452,0,N,E195,118,SBKP,SBCA,0
AZU,4474,0,N,E195,118,SBDN,SBKP,0
AZU,4484,0,N,A20N,174,SBKP,SBCF,0
AZU,4520,0,N,E195,118,SBDN,SBKP,0
AZU,4522,0,N,A20N,174,SBGR,SBCF,0
AZU,4524,0,N,E295,136,SBSP,SBBR,1
AZU,4530,0,N,AT76,70,SBKP,SBAE,0
AZU,4531,0,N,AT76,70,SBAE,SBKP,0
AZU,4546,0,N,E195,118,SBKP,SBCT,0
AZU,4547,0,N,E195,118,SBGR,SBCF,0
AZU,4554,0,N,A20N,174,SBKP,SBSI,0
AZU,4558,0,N,E295,136,SBKP,SBNF,0
AZU,4561,0,N,E195,118,SBKP,SBPK,0
AZU,4570,0,N,E195,118,SBGR,SBCF,0
AZU,4578,0,N,AT76,70,SBKP,SBSM,0
AZU,4584,0,N,AT76,70,SBKP,SBLO,0
AZU,4586,0,N,E195,118,SBKP,SBCA,0
AZU,4590,0,N,AT76,70,SBKP,SBRP,0
AZU,4652,0,N,AT76,70,SBKP,SBSR,0
AZU,4662,0,N,A20N,174,SBSP,SBRF,0
AZU,4667,0,N,E295,136,SBKP,SBCF,0
AZU,4670,0,N,E195,118,SBKP,SBUL,0
AZU,4698,0,N,A20N,174,SBKP,SBVT,0
AZU,4711,0,N,AT76,70,SBKP,SBRP,0
AZU,4712,0,N,A21N,214,SBKP,SBFZ,0
AZU,4727,0,N,E195,118,SBKP,SBCA,0
AZU,4733,0,N,AT76,70,SBKP,SBLO,0
AZU,4741,0,N,E195,118,SBGR,SBRJ,0
AZU,4745,0,N,E295,136,SBKP,SBBR,0
AZU,4765,0,N,A20N,174,SBKP,SBSV,0
AZU,4769,0,N,E295,136,SBGR,SBCY,0
AZU,4794,0,N,AT76,70,SBSR,SBKP,0
AZU,4797,0,N,E195,118,SBSP,SBCF,0
AZU,4825,0,N,AT76,70,SBKP,SBRP,0
AZU,4826,0,N,E195,118,SBGR,SBCT,0
AZU,4830,0,N,E195,118,SBGR,SBCT,0
AZU,4832,0,N,E195,118,SBGR,SBCT,0
AZU,4840,0,N,A20N,174,SBKP,SBBE,0
AZU,4849,0,N,E295,136,SBKP,SBFL,0
AZU,4853,0,N,A20N,174,SBKP,SBVT,1
AZU,4854,0,N,A20N,174,SBKP,SBPF,0
AZU,4864,0,N,A20N,174,SBKP,SBFI,0
AZU,4871,0,N,A20N,174,SBKP,SBSL,0
AZU,4877,0,N,E295,136,SBKP,SBCG,0
AZU,4910,0,N,E295,136,SBKP,SBNF,1
AZU,4918,0,N,E295,136,SBKP,SBFL,0
AZU,4930,0,N,A20N,174,SBKP,SBPS,0
AZU,4942,0,N,A20N,174,SBKP,SBSV,0
AZU,4958,0,N,E295,136,SBKP,SBNF,0
AZU,4978,0,N,E295,136,SBKP,SBBR,0
AZU,4980,0,N,AT76,70,SBKP,SBLO,0
AZU,4998,0,N,AT76,70,SBRP,SBKP,0
AZU,5031,0,N,E195,118,SBGR,SBCF,0
AZU,5047,0,N,AT76,70,SBKP,SBAU,1
AZU,5070,0,N,E195,118,SBSP,SBCF,0
AZU,5071,0,N,E195,118,SBSP,SBCF,0
AZU,5086,0,N,E195,118,SBKP,SBRJ,0
AZU,6000,0,N,E295,136,SBSP,SBIL,0
AZU,6002,0,N,E295,136,SBSP,SBBR,0
AZU,6008,0,N,E295,136,SBSP,SBBR,0
AZU,6011,0,N,E295,136,SBSP,SBBR,0
AZU,6020,0,N,E195,118,SBSP,SBCT,0
AZU,6022,0,N,E195,118,SBSP,SBCT,0
AZU,6024,0,N,E295,136,SBSP,SBCT,0
AZU,6028,0,N,E195,118,SBSP,SBCT,0
AZU,6030,0,N,A20N,174,SBSP,SBPA,0
AZU,6032,0,N,A20N,174,SBSP,SBPA,0
AZU,6034,0,N,A20N,174,SBSP,SBPA,0
AZU,6036,0,N,A20N,174,SBSP,SBPA,0
AZU,6038,0,N,A20N,174,SBSP,SBPA,0
AZU,6052,0,N,E195,118,SBSP,SBRJ,1
AZU,6056,0,N,E195,118,SBSP,SBRJ,0
AZU,6058,0,N,E195,118,SBSP,SBRJ,0
AZU,6060,0,N,E195,118,SBSP,SBRJ,0
AZU,6070,0,N,A20N,174,SBGR,SBBE,0
AZU,6072,0,N,A20N,174,SBGR,SBBE,0
AZU,6074,0,N,A20N,174,SBGR,SBBE,0
AZU,6090,0,N,A20N,174,SBKP,SBFZ,0
AZU,6171,0,N,AT76,70,SBRP,SBCF,0
AZU,6175,0,N,AT76,70,SBRP,SBCF,1
AZU,6177,0,N,AT76,70,SBSR,SBCF,0
AZU,6181,0,N,AT76,70,SBKP,SBUR,0
AZU,6195,0,N,AT76,70,SBSR,SBCF,0
AZU,9028,0,N,E295,136,SBKP,SBMO,0
AZU,9032,0,N,A20N,174,SBGR,SBIL,0
AZU,9042,0,N,AT76,70,SBKP,SBRP,0
AZU,9043,0,N,AT76,70,SBRP,SBKP,0
AZU,9044,0,N,A20N,174,SBKP,SBPS,0
AZU,9046,0,N,A20N,174,SBKP,SBFZ,0
AZU,9050,0,N,A20N,174,SBKP,SBFI,0
AZU,9052,0,N,E295,136,SBKP,SBIL,0
AZU,9054,0,N,E295,136,SBKP,SBJP,1
AZU,9060,0,N,A20N,174,SBKP,SBMO,0
AZU,9090,0,N,E295,136,SBKP,SBRF,1
AZU,9126,0,N,A20N,174,SBKP,SBSG,0
AZU,9205,0,N,E295,136,SBGR,SBRF,0
AZU,9294,0,N,A20N,174,SBKP,SBAR,0
AZU,2210,0,N,A20N,174,SBKP,SBMO,0
AZU,2371,0,N,A20N,174,SBSR,SBSG,0
AZU,2373,0,N,A20N,174,SBSR,SBPS,0
AZU,2406,0,N,A20N,174,SBKP,SBFI,0
AZU,2449,0,N,A20N,174,SBSR,SBRF,0
AZU,2595,0,N,E295,136,SBKP,SBNF,0
AZU,2607,0,N,E295,136,SBKP,SBCF,0
AZU,2608,0,N,A20N,174,SBKP,SBPA,0
AZU,2613,0,N,A20N,174,SBKP,SBFL,0
AZU,2616,0,N,E195,118,SBKP,SBGL,0
AZU,2619,0,N,E195,118,SBKP,SBPA,0
AZU,2624,0,N,E295,136,SBKP,SBPA,0
AZU,2632,0,N,AT76,70,SBKP,SBJA,0
AZU,2643,0,N,A20N,174,SBKP,SBCF,0
AZU,2657,0,N,E195,118,SBKP,SBPA,0
AZU,2658,0,N,A20N,174,SBKP,SBCF,0
AZU,2660,0,N,A21N,214,SBKP,SBPA,0
AZU,2667,0,N,AT76,70,SBKP,SBZM,0
AZU,2670,0,N,E195,118,SBSP,SBRJ,0
AZU,2675,0,N,A20N,174,SBKP,SBPA,1
AZU,2676,0,N,AT76,70,SBKP,SBMG,0
AZU,2678,0,N,E295,136,SBKP,SBJU,1
AZU,2681,0,N,E295,136,SBKP,SBPA,0
AZU,2694,0,N,A20N,174,SBKP,SBGO,0
AZU,2695,0,N,E295,136,SBKP,SBGO,0
AZU,2707,0,N,AT76,70,SBKP,SBJV,0
AZU,2708,0,N,E295,136,SBGR,SBCY,0
AZU,2713,0,N,E195,118,SBKP,SBCG,1
AZU,2716,0,N,E195,118,SBKP,SBDN,1
AZU,2717,0,N,AT76,70,SBSR,SBKP,0
AZU,2729,0,N,E195,118,SBSP,SBRJ,0
AZU,2732,0,N,A20N,174,SBKP,SBCX,0
AZU,2740,0,N,AT76,70,SBKP,SBJV,0
AZU,2742,0,N,A20N,174,SBKP,SBCG,0
AZU,2744,3,N,A21N,214,SBGR,SBGR,0
AZU,2744,0,N,A21N,214,SBGR,SBRF,1
AZU,2749,0,N,A21N,214,SBGR,SBRF,0
AZU,2778,0,N,A20N,174,SBKP,SBFL,0
AZU,2782,0,N,E195,118,SBSP,SBRJ,0
AZU,2784,0,N,E295,136,SBKP,SBCT,1
AZU,2797,0,N,E195,118,SBKP,SBRJ,0
AZU,2806,0,N,A20N,174,SBKP,SBPJ,1
AZU,2810,0,N,A21N,214,SBKP,SBRF,1
AZU,2820,0,N,A21N,214,SBGR,SBRF,0
AZU,2826,0,N,A20N,174,SBGR,SBCY,0
AZU,2835,0,N,E295,136,SBGR,SBCY,0
AZU,2836,0,N,A20N,174,SBGR,SBPA,0
AZU,2842,0,N,A20N,174,SBGR,SBPA,0
AZU,2865,0,N,E295,136,SBKP,SBCT,1
AZU,2866,0,N,E295,136,SBKP,SBCF,0
AZU,2881,0,N,A20N,174,SBGR,SBPA,0
AZU,2884,0,N,E195,118,SBKP,SBRJ,0
AZU,2907,0,N,AT76,70,SBKP,SBMG,0
AZU,2911,0,N,A20N,174,SBKP,SBCY,0
AZU,2914,0,N,A20N,174,SBGR,SBPA,1
AZU,2917,0,N,E195,118,SBKP,SBRJ,0
AZU,2922,0,N,A21N,214,SBKP,SBRF,0
AZU,2924,0,N,E195,118,SBKP,SBRJ,0
AZU,2932,0,N,E195,118,SBKP,SBRJ,0
AZU,2943,0,N,A20N,174,SBKP,SBEG,0
AZU,2954,0,N,A20N,174,SBKP,SBBE,0
AZU,2959,0,N,A20N,174,SBGR,SBRF,0
AZU,2960,0,N,A20N,174,SBKP,SBGO,0
AZU,2963,0,N,E195,118,SBKP,SBRJ,0
AZU,2972,0,N,E195,118,SBKP,SBCT,0
AZU,2991,0,N,A20N,174,SBKP,SBSV,0
AZU,2995,0,N,AT76,70,SBKP,SBJV,0
AZU,4004,0,N,A20N,174,SBSP,SBRF,0
AZU,4006,0,N,E295,136,SBSP,SBCF,0
AZU,4008,0,N,E195,118,SBSP,SBRJ,0
AZU,4010,0,N,E295,136,SBKP,SBIL,0
AZU,4025,0,N,A20N,174,SBKP,SBMO,0
AZU,4030,0,N,E195,118,SBKP,SBCT,0
AZU,4033,0,N,A20N,174,SBKP,SBAR,1
AZU,4040,0,N,E195,118,SBKP,SBGL,1
AZU,4043,0,N,E295,136,SBKP,SBCF,0
AZU,4056,0,N,A20N,174,SBKP,SBEG,1
AZU,4063,0,N,E195,118,SBKP,SBDN,0
AZU,4070,0,N,A20N,174,SBKP,SBBE,0
AZU,4079,0,N,A21N,214,SBKP,SBRF,0
AZU,4092,0,N,A21N,214,SBKP,SBRF,0
AZU,4099,0,N,AT76,70,SBKP,SBSR,1
AZU,4111,0,N,AT76,70,SBSR,SBKP,0
AZU,4119,0,N,AT76,70,SBRP,SBKP,0
AZU,4123,0,N,AT76,70,SBKP,SBCP,1
AZU,4129,0,N,AT76,70,SBKP,SBMG,1
AZU,4140,0,N,AT76,70,SBSR,SBKP,0
AZU,4141,0,N,E295,136,SBKP,SBSV,0
AZU,4144,0,N,A20N,174,SBSP,SBCF,1
AZU,4147,0,N,E195,118,SBKP,SBCT,0
AZU,4152,0,N,A21N,214,SBGR,SBRF,1
AZU,4158,0,N,AT76,70,SBKP,SBSR,0
AZU,4165,0,N,E295,136,SBKP,SBNF,0
AZU,4171,0,N,E295,136,SBKP,SBCH,0
AZU,4173,0,N,E295,136,SBKP,SBGL,0
AZU,4193,0,N,E195,118,SBGR,SBRJ,0
AZU,4211,0,N,AT76,70,SBRP,SBKP,0
AZU,4220,0,N,A20N,174,SBKP,SBPL,1
AZU,4228,0,N,E295,136,SBKP,SBNF,0
AZU,4231,0,N,E195,118,SBSP,SBRJ,0
AZU,4232,0,N,A21N,214,SBGR,SBRF,0
AZU,4239,0,N,A20N,174,SBKP,SBCY,0
AZU,4243,0,N,A20N,174,SBSP,SBRF,0
AZU,4269,0,N,A20N,174,SBSP,SBRF,0
AZU,4282,0,N,E295,136,SBKP,SBCG,0
AZU,4291,0,N,A20N,174,SBKP,SBSG,0
AZU,4292,0,N,AT76,70,SBKP,SWLC,0
AZU,4305,0,N,E195,118,SBKP,SBRJ,0
AZU,4306,0,N,AT76,70,SBKP,SBTG,0
AZU,4316,0,N,E195,118,SBKP,SBUL,0
AZU,4326,0,N,A20N,174,SBKP,SBGO,1
AZU,4336,0,N,A20N,174,SBKP,SBCY,0
AZU,4340,0,N,A20N,174,SBKP,SBCY,1
AZU,4363,0,N,E295,136,SBKP,SBCH,0
AZU,4368,0,N,E295,136,SBKP,SBFL,1
AZU,4372,0,N,E195,118,SBKP,SBSV,1
AZU,4378,0,N,A20N,174,SBKP,SBTE,1
AZU,4384,0,N,E195,118,SBKP,SBRD,0
AZU,4390,0,N,E195,118,SBGR,SBCT,1
AZU,4392,0,N,AT76,70,SBKP,SBSR,0
AZU,4400,0,N,A21N,214,SBKP,SBRF,0
AZU,4424,0,N,A20N,174,SBKP,SBJP,0
AZU,4449,0,N,E195,118,SBKP,SBGL,1
AZU,4451,0,N,A21N,214,SBKP,SBEG,1
AZU,4484,0,N,A20N,174,SBKP,SBCF,0
AZU,4502,0,N,AT76,70,SBKP,SBPO,0
AZU,4520,0,N,E195,118,SBDN,SBKP,0
AZU,4522,0,N,A20N,174,SBGR,SBCF,0
AZU,4524,0,N,E295,136,SBSP,SBBR,1
AZU,4530,0,N,AT76,70,SBKP,SBAE,0
AZU,4531,0,N,AT76,70,SBAE,SBKP,0
AZU,4546,0,N,E195,118,SBKP,SBCT,1
AZU,4547,0,N,E195,118,SBGR,SBCF,1
AZU,4548,0,N,E295,136,SBKP,SBBR,1
AZU,4554,0,N,A20N,174,SBKP,SBSI,0
AZU,4570,0,N,E195,118,SBGR,SBCF,0
AZU,4571,0,N,AT76,70,SBKP,SBNM,0
AZU,4584,0,N,AT76,70,SBKP,SBLO,0
AZU,4586,0,N,E195,118,SBKP,SBCA,0
AZU,4590,0,N,AT76,70,SBKP,SBRP,0
AZU,4652,0,N,AT76,70,SBKP,SBSR,0
AZU,4662,0,N,A20N,174,SBSP,SBRF,0
AZU,4667,0,N,E295,136,SBKP,SBCF,1
AZU,4670,0,N,E195,118,SBKP,SBUL,1
AZU,4698,0,N,A20N,174,SBKP,SBVT,0
AZU,4702,0,N,E295,136,SBKP,SBBR,0
AZU,4711,0,N,AT76,70,SBKP,SBRP,1
AZU,4712,0,N,A21N,214,SBKP,SBFZ,0
AZU,4727,0,N,E195,118,SBKP,SBCA,0
AZU,4733,0,N,AT76,70,SBKP,SBLO,0
AZU,4741,0,N,E195,118,SBGR,SBRJ,0
AZU,4745,0,N,E295,136,SBKP,SBBR,0
AZU,4765,0,N,A20N,174,SBKP,SBSV,0
AZU,4769,0,N,E295,136,SBGR,SBCY,0
AZU,4794,0,N,AT76,70,SBSR,SBKP,0
AZU,4797,0,N,E195,118,SBSP,SBCF,1
AZU,4825,0,N,AT76,70,SBKP,SBRP,0
AZU,4826,0,N,E195,118,SBGR,SBCT,0
AZU,4830,0,N,E195,118,SBGR,SBCT,0
AZU,4832,0,N,E195,118,SBGR,SBCT,0
AZU,4840,0,N,A20N,174,SBKP,SBBE,0
AZU,4849,0,N,E295,136,SBKP,SBFL,0
AZU,4853,0,N,A20N,174,SBKP,SBVT,1
AZU,4854,0,N,A20N,174,SBKP,SBPF,0
AZU,4864,0,N,A20N,174,SBKP,SBFI,1
AZU,4871,0,N,A20N,174,SBKP,SBSL,0
AZU,4877,0,N,E295,136,SBKP,SBCG,0
AZU,4910,0,N,E295,136,SBKP,SBNF,1
AZU,4918,0,N,E295,136,SBKP,SBFL,0
AZU,4926,0,N,E195,118,SBKP,SBPP,0
AZU,4930,0,N,A20N,174,SBKP,SBPS,0
AZU,4942,0,N,A20N,174,SBKP,SBSV,0
AZU,4958,0,N,E295,136,SBKP,SBNF,0
AZU,4978,0,N,E295,136,SBKP,SBBR,1
AZU,4980,0,N,AT76,70,SBKP,SBLO,1
AZU,4998,0,N,AT76,70,SBRP,SBKP,0
AZU,5031,0,N,E195,118,SBGR,SBCF,0
AZU,5070,0,N,E195,118,SBSP,SBCF,0
AZU,5071,0,N,E195,118,SBSP,SBCF,0
AZU,5086,0,N,E195,118,SBKP,SBRJ,0
AZU,6000,0,N,E295,136,SBSP,SBIL,1
AZU,6002,0,N,E295,136,SBSP,SBBR,0
AZU,6006,0,N,A20N,174,SBSP,SBMO,0
AZU,6008,0,N,A20N,174,SBSP,SBBR,0
AZU,6011,0,N,E295,136,SBSP,SBBR,0
AZU,6020,0,N,E195,118,SBSP,SBCT,0
AZU,6022,0,N,E195,118,SBSP,SBCT,0
AZU,6024,0,N,E295,136,SBSP,SBCT,1
AZU,6028,0,N,E195,118,SBSP,SBCT,0
AZU,6030,0,N,A20N,174,SBSP,SBPA,0
AZU,6032,0,N,A20N,174,SBSP,SBPA,1
AZU,6034,0,N,E295,136,SBSP,SBPA,1
AZU,6036,0,N,A20N,174,SBSP,SBPA,0
AZU,6038,0,N,A20N,174,SBSP,SBPA,0
AZU,6052,3,N,E195,118,SBSP,SBSP,0
AZU,6052,0,N,E195,118,SBSP,SBRJ,1
AZU,6056,0,N,E195,118,SBSP,SBRJ,0
AZU,6058,0,N,E195,118,SBSP,SBRJ,0
AZU,6060,0,N,E195,118,SBSP,SBRJ,0
AZU,6070,0,N,A20N,174,SBGR,SBBE,0
AZU,6072,0,N,A20N,174,SBGR,SBBE,0
AZU,6074,0,N,A20N,174,SBGR,SBBE,1
AZU,6090,0,N,A20N,174,SBKP,SBFZ,1
AZU,6171,0,N,AT76,70,SBRP,SBCF,0
AZU,6177,0,N,AT76,70,SBSR,SBCF,0
AZU,6181,0,N,AT76,70,SBKP,SBUR,1
AZU,6195,0,N,AT76,70,SBSR,SBCF,0
AZU,9032,0,N,A20N,174,SBGR,SBIL,0
AZU,9042,0,N,AT76,70,SBKP,SBRP,0
AZU,9043,0,N,AT76,70,SBRP,SBKP,0
AZU,9044,0,N,A20N,174,SBKP,SBPS,0
AZU,9046,0,N,A20N,174,SBKP,SBFZ,0
AZU,9050,0,N,A20N,174,SBKP,SBFI,0
AZU,9052,0,N,E295,136,SBKP,SBIL,0
AZU,9054,0,N,A20N,174,SBKP,SBJP,0
AZU,9060,0,N,A20N,174,SBKP,SBMO,1
AZU,9090,0,N,E295,136,SBKP,SBRF,0
AZU,9126,0,N,A20N,174,SBKP,SBSG,1
AZU,9205,0,N,E295,136,SBGR,SBRF,0
AZU,9294,0,N,E295,136,SBKP,SBAR,0
AZU,9350,2,N,E195,100,SBDN,SBCF,0
AZU,2000,0,C,E195,0,SBKP,SBEG,0
AZU,2210,0,N,A20N,174,SBKP,SBMO,0
AZU,2213,0,N,A20N,174,SBKP,SBMO,1
AZU,2215,0,N,A20N,174,SBKP,SBPS,0
AZU,2216,0,N,A20N,174,SBKP,SBPS,0
